"Variable","box0","box1","box2","box3","box4","box5","box6","box7","box8","box9","box10","box11","box12","box13","box14","box15","box16","box17","box18","box19","box20","box21","box22","box23","box24","box25","box26","box27"
"ice_dz",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SED",0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,0,0
"reef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"flat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"soft",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rugosity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pelagic_Bacteria_N",2.64912278947368,2.2807017368421,2.2807017368421,2.2807017368421,2.2807017368421,2.2807017368421,2.2807017368421,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368,2.64912278947368
"Sediment_bacteria_N",7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544,7.017544
"Ice_Bacteria_N",NA,NA,NA,NA,0.4210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Labile_Detritus_N",271.008771929824,264.298245614035,264.298245614035,264.298245614035,264.298245614035,264.298245614035,264.298245614035,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824
"Refractory_Detritus_N",271.008771929824,264.298245614035,264.298245614035,264.298245614035,264.298245614035,264.298245614035,264.298245614035,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824,271.008771929824
"Carrion_N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ice_Diatoms_N",NA,NA,NA,NA,0.0394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ice_Diatoms_S",NA,NA,NA,NA,0.1182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ice_Diatoms_F",NA,NA,NA,NA,8.673e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ice_Mixotrophs_N",NA,NA,NA,NA,0.0394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ice_Mixotrophs_F",NA,NA,NA,NA,8.673e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pelagic_Picophytoplankton_N",0.630020666666666,1.068946625,2.24142594333333,4.49670427,0.482618808333333,2.716195615,1.963655615,0.685879333333334,0.873414666666667,1.274077,0.945731,1.39671033333333,1.40172966666667,0.452718,0.566036666666666,0.737471333333333,1.282653,1.244125,1.014642,0.517121333333334,0.549815666666666,1.080194,1.31040166666667,1.171007,0.786674,0.480673,0.555105333333334,0.909900333333333
"Pelagic_Picophytoplankton_F",0.001386045481,0.0023516826,0.00493113664,0.009892749,0.0010617614,0.0059756305,0.0043200425,0.001508934519,0.001921511963,0.00280296981,0.00208060824,0.00307276305,0.00308380519,0.000995979578,0.001245280649,0.001622437035,0.00282183662,0.00273707501,0.00223221196,0.001137666985,0.001209594476,0.00237642677,0.00288288342,0.00257621514,0.001730683162,0.001057480649,0.001221231657,0.00200178024
"Pelagic_Diatoms_N",0.630020666666667,1.068946625,2.24142594333333,4.49670427,0.482618808333333,2.716195615,1.963655615,0.685879333333333,0.873414666666667,1.274077,0.945731,1.39671033333333,1.40172966666667,0.452718,0.566036666666667,0.737471333333333,1.282653,1.244125,1.014642,0.517121333333333,0.549815666666667,1.080194,1.31040166666667,1.171007,0.786674,0.480673,0.555105333333333,0.909900333333333
"Pelagic_Diatoms_S",1.890062,3.206839875,6.72427783,13.49011281,1.447856425,8.148586845,5.890966845,2.057638,2.620244,3.822231,2.837193,4.190131,4.205189,1.358154,1.69811,2.212414,3.847959,3.732375,3.043926,1.551364,1.649447,3.240582,3.931205,3.513021,2.360022,1.442019,1.665316,2.729701
"Pelagic_Diatoms_F",0.001386045381,0.0023516822,0.00493113704,0.009892749,0.0010617614,0.0059756299,0.0043200419,0.001508934619,0.001921512263,0.00280296931,0.00208060794,0.00307276305,0.00308380559,0.000995979678,0.001245280649,0.001622436935,0.00282183662,0.00273707501,0.00223221196,0.001137666985,0.001209594376,0.00237642687,0.00288288422,0.00257621534,0.001730682862,0.001057480649,0.001221231757,0.00200178074
"Pelagic_Dinoflagellates_N",0.630020666666666,1.068946625,2.24142594333333,4.49670427,0.482618808333333,2.716195615,1.963655615,0.685879333333334,0.873414666666667,1.274077,0.945731,1.39671033333333,1.40172966666667,0.452718,0.566036666666666,0.737471333333333,1.282653,1.244125,1.014642,0.517121333333334,0.549815666666666,1.080194,1.31040166666667,1.171007,0.786674,0.480673,0.555105333333334,0.909900333333333
"Pelagic_Dinoflagellates_F",0.001386045481,0.0023516826,0.00493113664,0.009892749,0.0010617614,0.0059756305,0.0043200425,0.001508934519,0.001921511963,0.00280296981,0.00208060824,0.00307276305,0.00308380519,0.000995979578,0.001245280649,0.001622437035,0.00282183662,0.00273707501,0.00223221196,0.001137666985,0.001209594476,0.00237642677,0.00288288342,0.00257621514,0.001730683162,0.001057480649,0.001221231657,0.00200178024
"Ice_Zoobiota_N",NA,NA,NA,NA,0.0394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ice_Zoobiota_F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Copepods_N",1.34384959481361,2.24536737462561,4.70820995412641,9.44551758905672,1.01376124846677,5.70548372050566,4.12474190801945,1.46299799027553,1.86301536466775,2.71763769465154,2.01726811280389,2.97921802787682,2.98992392090762,0.965658886223664,1.20737027941653,1.57304512933549,2.73593116628849,2.65375005251217,2.1642564356564,1.10303282204214,1.17277061393841,2.30408088687196,2.79511965251217,2.49778674100486,1.67799511961102,1.02528758249595,1.18405373095624,1.94083966547812
"Salps_N",0.0567504051863856,0.0948212573743922,0.198826433873582,0.398881654943273,0.0428108635332253,0.240941035494327,0.174186735980551,0.0617820097244733,0.0786746353322529,0.11476510534846,0.0851886871961101,0.125811572123177,0.126263679092383,0.0407795137763371,0.0509869205834684,0.0664292706645056,0.115537633711507,0.112067147487844,0.091395964343598,0.0465807779578606,0.0495257860615883,0.097300713128039,0.118037147487844,0.105480858995138,0.070861280388979,0.0432976175040519,0.05000226904376,0.08196113452188
"Benthos_N",NA,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,33.1115789473684,NA,NA,NA
"Cephalopod_N1",0.024970181,0.041721353,0.087483631,0.175507929,0.018836781,0.106014054,0.076642163,0.027184086,0.034616838,0.050496644,0.03748302,0.055357092,0.055556018,0.017942986,0.022434243,0.029228881,0.050836562,0.049309543,0.040214222,0.02049554,0.021791344,0.042812313,0.051936343,0.046411581,0.031178966,0.019050953,0.022000999,0.0360629
"Cephalopod_N2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fish_Mesopelagic_F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fish_Mesopelagic1_Nums",0,105419291.887352,256769251.745078,1029614958.89443,202128602.170333,400341981.721321,734982310.09128,201821711.665351,639773833.152695,984426473.08346,245378447.399588,352931253.478033,466718320.962329,592365294.17003,608295173.527785,1027160003.10286,210519484.380868,378678440.960259,369375520.508811,556685321.93616,489958982.292268,2984774695.95128,80399167.9350475,451490038.693321,657034606.269035,0,0,0
"Fish_Mesopelagic2_Nums",0,38781590.1882084,94460128.8419889,378774175.699839,74358957.2111869,147277584.513108,270384881.507275,74246058.5037135,235359640.216325,362150260.792317,90269686.1048765,129836152.301436,171696075.100095,217919013.388628,223779288.504688,377871047.935137,77445790.269734,139308013.244133,135885660.067192,204793085.142219,180245836.602608,1098037247.16922,29577200.9705941,166093903.128972,241709523.784551,0,0,0
"Fish_Mesopelagic3_Nums",0,14266949.726178,34749939.4113733,139343232.086631,27355131.6249426,54180395.487762,99469039.110103,27313598.5115283,86583972.9170931,133227635.56037,33208361.6789835,47764051.1525024,63163456.159153,80167924.8660405,82323799.6008475,139010989.949245,28490714.0455104,51248554.0629555,49989540.6887312,75339165.7178949,66308737.6428465,403945328.874041,10880844.1644776,61102532.26507,88919964.535676,0,0,0
"Fish_Mesopelagic4_Nums",0,5248517.49248741,12783788.2913975,51261510.3510525,10063390.5353551,19931853.6144856,36592614.521685,10048111.3568022,31852463.5711436,49011708.1185414,12216673.5366836,17571412.4460668,23236536.9542861,29492131.3995932,30285233.3922696,51139285.2992175,10481147.9616377,18853289.4295246,18390124.2929875,27715730.1826219,24393621.3488342,148603181.849997,4002838.87070157,22478365.4238339,32711826.8623689,0,0,0
"Fish_Benthopelagic_F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fish_Benthopelagic1_Nums",0,9198532.70005572,22404820.9417854,89840736.9115821,17637061.7122636,34932494.272526,64132083.3435444,19566981.643789,62027235.554481,95441935.2087525,23789886.3131754,34217326.2794188,45249189.216235,0,0,0,0,0,0,0,0,289379329.927421,0,0,0,0,0,0
"Fish_Benthopelagic2_Nums",0,3383951.06929374,8242273.00761025,33050560.0894634,6488312.40661375,12850946.4717014,23592874.9815834,7198290.27252896,22818544.7531919,35111125.7889169,8751810.0824231,12587850.8700535,16646246.4423294,0,0,0,0,0,0,0,0,106456706.180266,0,0,0,0,0,0
"Fish_Benthopelagic3_Nums",0,1244886.02832328,3032162.78802212,12158621.5761149,2386916.74229081,4727599.00653366,8679333.66385262,2648103.00284779,8394473.49214976,12916661.334127,3219611.00236041,4630811.54362474,6123811.83880625,0,0,0,0,0,0,0,0,39163233.5785487,0,0,0,0,0,0
"Fish_Benthopelagic4_Nums",0,203541.322854092,495764.600888188,1987958.62703832,390265.598789645,772971.769158339,1419088.18577715,974182.65285206,3088154.21722054,4751774.1533994,1184428.69633777,1703580.36283893,2252824.4770991,0,0,0,0,0,0,0,0,14407348.4833432,0,0,0,0,0,0
"Fish_Benthopelagic5_Nums",0,74878.6681068592,182381.604327329,731329.108786804,143570.690391173,284360.422479272,522053.368756696,358381.76993013,1136068.44768233,1748080.02012547,435726.96691616,626712.19187183,828767.809692565,0,0,0,0,0,0,0,0,5300167.3088145,0,0,0,0,0,0
"Fish_Benthopelagic6_Nums",0,27546.3225788134,67094.4426798888,269040.943852898,52816.7053497028,104610.35331295,192052.701559882,131841.285247928,417936.225665882,643082.700926724,160294.993092445,230554.530921138,304886.638690581,0,0,0,0,0,0,0,0,1949822.58768183,0,0,0,0,0,0
"Fish_Benthopelagic7_Nums",0,10133.7257566221,24682.666078787,98974.6320768416,19430.1800485654,38483.9983175151,70652.2405253152,48501.6983403326,153750.145143267,236576.904643945,58969.2324814286,84816.2719948125,112161.52626213,0,0,0,0,0,0,0,0,717299.643939846,0,0,0,0,0,0
"Fish_Benthopelagic8_Nums",0,3727.9893683308,9080.24540368544,36410.7323385776,7147.96377812676,14157.4717950902,25991.5067619632,17842.7776813074,56561.517475333,87031.779474484,21693.5682915769,31202.1627436966,41261.9196022486,0,0,0,0,0,0,0,0,263879.792165066,0,0,0,0,0,0
"Fish_Benthopelagic9_Nums",0,1371.45064551461,3340.43560480736,13394.7598653589,2629.58892021098,5208.24281237824,9561.7409827948,6563.99108234566,20807.8194406343,32017.2023972294,7980.61778011981,11478.6341934915,15179.4119249362,0,0,0,0,0,0,0,0,97075.9504781206,0,0,0,0,0,0
"Fish_Benthopelagic10_Nums",0,504.528497066128,1228.87758356572,4927.65677389387,967.371702477832,1916.00545530288,3517.56792937663,2414.75737122765,7654.7689878168,11778.4705257657,2935.90520915336,4222.75353251307,5584.19357625665,0,0,0,0,0,0,0,0,35712.2464130776,0,0,0,0,0,0
"Fish_Benthopelagic11_Nums",0,185.605661555756,452.078798710268,1812.78362026476,355.876161312611,704.85901617826,1294.04092414166,888.339592291851,2816.03213753454,4333.05715487299,1080.05916767566,1553.46420974564,2054.31001222646,0,0,0,0,0,0,0,0,13137.8012534198,0,0,0,0,0,0
"Fish_Benthopelagic12_Nums",0,68.2805070513872,166.310495834991,666.885825187744,130.919523349922,259.30314097631,476.051052026211,326.801872782793,1035.96032907703,1594.0426446986,397.331563036616,571.487545361064,755.738419290766,0,0,0,0,0,0,0,0,4833.12698332957,0,0,0,0,0,0
"Fish_Benthopelagic13_Nums",0,25.118994776967,61.1822122687219,245.333584695224,48.1626010884008,95.3922945963648,175.12939498848,120.223690333115,381.10850693664,586.415517335168,146.170113369686,210.238518823867,278.020627360477,0,0,0,0,0,0,0,0,1778.0080537379,0,0,0,0,0,0
"Fish_Benthopelagic14_Nums",0,9.240761761339,22.50767805905,90.2531820382656,17.718030773764,35.0928640281723,64.4265039610547,44.2278240153148,140.201984557534,215.730212811524,53.7729796224066,77.342428817636,102.278073027506,0,0,0,0,0,0,0,0,654.092609207424,0,0,0,0,0,0
"Fish_Benthopelagic15_Nums",0,3.39948627275984,8.28011202643003,33.2022901721816,6.51809925971072,12.9099432077894,23.7011862738226,16.2705071829829,51.5774277301528,79.3627101328997,19.7819736936142,28.452689492274,37.6260003494508,0,0,0,0,0,0,0,0,240.627223549597,0,0,0,0,0,0
"Fish_Benthopelagic16_Nums",0,1.25060111029288,3.04608298512002,12.2144399541542,2.39787471316236,4.74930269283664,8.71917916151408,5.98558509005168,18.9742752904291,29.1959094535423,7.27738142767499,10.4671595102423,13.8418319820725,0,0,0,0,0,0,0,0,88.5218085300615,0,0,0,0,0,0
"Fish_Benthopelagic17_Nums",0,0.460070437582928,1.1205913063278,4.4934413445564,0.882128809477304,1.74717082059477,3.2076067574115,2.20197369801233,6.98024579047614,10.7405748542612,2.67719901280451,3.85065279128029,5.09212541435382,0,0,0,0,0,0,0,0,32.5653534535245,0,0,0,0,0,0
"Fish_Benthopelagic18_Nums",0,0.169250455477509,0.412242503553443,1.65304469077206,0.324517053471741,0.642748225111456,1.18001258141428,0.810060853498991,2.56788892063968,3.95123667524564,0.984886476735259,1.41657599700145,1.87328825180738,0,0,0,0,0,0,0,0,11.9801240300331,0,0,0,0,0,0
"Fish_Benthopelagic19_Nums",0,0.062263762979078,0.151655541834358,0.608121157072643,0.119383152281787,0.236453857867938,0.434102369025956,0.29800473410007,0.944673541115265,1.45357874002548,0.362319486678678,0.521129186153772,0.689144235227928,0,0,0,0,0,0,0,0,4.40724133333314,0,0,0,0,0,0
"Fish_Benthopelagic20_Nums",0,0.0229055583299744,0.055790955980576,0.223715271428416,0.0439186073467088,0.0869865130952888,0.159697336928468,0.109629815047178,0.347525974394931,0.53474173457926,0.133289890284876,0.191712713780378,0.253521996142171,0,0,0,0,0,0,0,0,1.62133347881428,0,0,0,0,0,0
"Seal_Fish_F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Fish1_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,10500.6065656369,10782.9887332286,18208.0266664737,3731.78898500712,6712.67098620916,6547.7620887206,9868.12293705816,8685.29361356234,52909.8262131751,1425.20171083515,8003.3710807877,11646.9718404179,0,0,0
"Seal_Fish2_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,3862.95727532767,3966.8398693381,6698.35867489706,1372.84844637416,2469.45365117438,2408.78705812209,3630.27955149605,3195.14096096721,19464.437299781,524.30240893862,2944.27568068786,4284.68149199247,0,0,0
"Seal_Fish3_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,1421.1025637167,1459.3188343487,2464.18844608701,505.042719265211,908.46122919281,886.143236842956,1335.50521270048,1175.4266711846,7160.56631656004,192.880077205181,1083.13849206612,1576.24623287181,0,0,0
"Seal_Fish4_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,522.794416987404,536.853397271159,906.524268487615,185.794833330991,334.204209321373,325.99387876764,491.304911329801,432.4153069334,2634.22513500716,70.9566150153465,398.464383172563,579.868583297474,0,0,0
"Seal_Fish5_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,192.325317968876,197.497327779104,333.491641299574,68.3500994583464,122.94685776229,119.92644594635,180.740976224792,159.076701468637,969.0772705862,26.1034798792628,146.586854608246,213.321730376351,0,0,0
"Seal_Fish6_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,70.75253049751,72.65520657623,122.684718636634,25.144596392749,45.2296213273762,44.1184739164206,66.4908893303576,58.5210480396785,356.503604755198,9.6029335906132,53.9262901563609,78.4766789605769,0,0,0
"Seal_Fish7_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,26.0284013808894,26.7283567934592,45.1331857323207,9.25018006944595,16.6390478183111,16.2302795297097,24.4606312098442,21.5286904496041,131.150346892947,3.53272184292126,19.8383734871711,28.8699568010077,0,0,0
"Seal_Fish8_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,9.5753137545876,9.8328129606087,16.6035711454931,3.40295107468299,6.12116361302519,5.97078616344589,8.9985633401782,7.91996261175331,48.2475163244181,1.29961573738802,7.29812975221086,10.6206635745984,0,0,0
"Seal_Fish9_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,3.52256107307891,3.61728973709204,6.10811247445426,1.25187573968814,2.25185024927867,2.19652947716265,3.31038645293059,2.91359141971052,17.749269343337,0.478101911207916,2.68483189484001,3.90712378069315,0,0,0
"Seal_Fish10_Nums",0,0,0,0,0,0,0,0,0,0,0,0,0,1.29587779905655,1.33072652703661,2.24704900371455,0.460539347532558,0.828409411306411,0.808058036575196,1.21782311836562,1.07185038328502,6.52959128722821,0.175883863918167,0.987694457113006,1.43735051302905,0,0,0
"Seal_Krill_F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill1_Nums",0,4974.40405762836,12116.1315437384,48584.2841250748,9537.81154092048,18890.8760688844,34681.4982357301,9523.33034544008,30188.9103466937,46451.9819330208,11578.6353953446,16653.7132619046,22022.9662711579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill2_Nums",0,1829.98098488128,4457.2757014702,17873.1592936471,3508.76477967236,6949.56493146016,12758.6101899488,3503.43744557154,11105.8794679165,17088.7291548257,4259.54191876724,6126.55872821892,8101.79652477108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill3_Nums",0,673.212382072492,1639.7400942039,6575.16785291504,1290.80242634791,2556.60206337022,4693.6303868026,1288.84260965596,4085.62473237452,6286.5921318074,1566.99790072243,2253.8350012412,2980.48437801752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill4_Nums",0,247.660994906524,603.226669522136,2418.86907533882,474.859675267608,940.521338370392,1726.69012376225,474.13869899818,1503.01734338216,2312.70800032209,576.466312034592,829.139560749248,1096.4589274053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill5_Nums",0,91.1093884061752,221.914690083514,889.852203702528,174.691111972301,345.998464369517,635.213797805904,174.425879625205,552.929180354412,850.797726751216,212.070104725447,305.023398261569,403.3646974813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill6_Nums",0,33.5172708923357,81.6378521756572,327.358331423263,64.265268649988,127.285721718435,233.682096961226,64.1676951223576,203.411277876165,312.990992267171,78.0162316155668,112.21183729668,148.389579497709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill7_Nums",0,12.3303148854643,30.0328874368175,120.428400026806,23.6418711176901,46.8258001748816,85.9668392418664,23.6059758228724,74.8308272330528,115.142951326942,28.7005676890365,41.2804279975236,54.5894755812824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill8_Nums",0,4.53606934953252,11.0484818470213,44.3031325030324,8.69735833502312,17.2262492007411,31.6254327795731,8.68415319402488,27.5287229048922,42.358724588986,10.5583488027459,15.1862207830469,20.0823457706843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill9_Nums",0,1.66872665742093,4.064509327675,16.2982116273598,3.19957932395609,6.33718292944864,11.6343465377543,3.19472142406506,10.1272511984152,15.5829039305312,3.88419945724733,5.58669841517344,7.387882139531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seal_Krill10_Nums",0,0.6138902301999,1.4952494201012,5.99577698556704,1.17705945368067,2.33131931468677,4.28003690270396,1.17527233218349,3.72560751147581,5.73262998979208,1.42891712573057,2.05523149096739,2.71784995293115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill1_Nums",0,4090.11781754244,9962.27988973608,39947.5884649494,7842.30080064704,15532.6965608757,28516.2628989686,7830.3938877852,24822.3101040314,38194.3398170577,9520.3329654538,13693.2280835333,18108.003631644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill2_Nums",0,1504.67025704288,3664.9179586296,14695.8965206323,2885.02123604038,5714.15973070052,10490.5468595705,2880.6409275907,9131.61756965532,14050.9123878113,3502.3347710972,5037.45709520336,6661.56225673964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill3_Nums",0,553.537253308224,1348.24797055984,5406.31819952356,1061.34000008228,2102.12188849447,3859.25651628162,1059.72857465765,3359.33436851612,5169.04179717692,1288.43695838655,1853.17690110852,2450.65180033815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill4_Nums",0,203.634975414604,495.992709970084,1988.87331803573,390.445166123168,773.327425613604,1419.74113054693,389.852355838466,1235.83005019773,1901.58420773728,473.989468235876,681.745682771628,901.544414814188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill5_Nums",0,74.9131209584848,182.465520968904,731.665604799776,143.636749521482,284.491261177282,522.293573713716,143.418666805225,454.636468249616,699.553735682832,174.370980695763,250.80022079907,331.659655513079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill6_Nums",0,27.5589970746161,67.1253138870964,269.164733818107,52.8410071456452,104.658486180057,192.141068025237,52.7607789978596,167.251409875827,257.351437352394,64.1474989348736,92.2642450732364,122.010768729264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill7_Nums",0,10.1383884430552,24.6940229612427,99.0201718600652,19.4391201796761,38.5017054097687,70.6847487312084,19.4096058935025,61.5283552002552,94.6743029578664,23.5985460607071,33.9421189176472,44.88525341702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill8_Nums",0,3.72970467481016,9.08442336725676,36.427485488581,7.15125266856376,14.1639858702932,26.0034658625808,7.14039496945964,22.6350169272679,34.8287296654357,8.68141993727148,12.4866077395987,16.5123619438918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill9_Nums",0,1.37208167150368,3.3419725917112,13.40092300482,2.63079883538702,5.21063920672368,9.56614049004688,2.62680451110819,8.32695737810944,12.8127736060317,3.19371591509804,4.59356627737056,6.07455848433952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill10_Nums",0,0.504760638554352,1.22944300944899,4.92992406619472,0.96781680539666,1.91688703951551,3.51918641764596,0.966347375613104,3.06331642691732,4.71355599404316,1.17490242610661,1.68987859510307,2.23470518058207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill11_Nums",0,0.185691061636715,0.452286807268232,1.81361771048935,0.356039905525654,0.705183332885744,1.29463633270172,0.355499332518039,1.12693113526564,1.7340203450189,0.432222447947072,0.6216715932141,0.82210209301546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill12_Nums",0,0.0683119239854464,0.166387017907053,0.667192669833452,0.130979761479511,0.259422450425424,0.476270090594556,0.130780895783557,0.414574796280224,0.637910435505464,0.159005752612521,0.228700198303763,0.3024344585644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill13_Nums",0,0.0251305524211121,0.0612103631658296,0.245446466532013,0.0481847614578512,0.0954361860898308,0.175209974774597,0.0481116028567556,0.152513544379333,0.234674134531181,0.0584949474141388,0.0841341011477864,0.111259419607659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill14_Nums",0,0.00924501358100836,0.0225180341953464,0.090294708945302,0.0177261831180935,0.0351090108062608,0.0644561476077416,0.0176992695728056,0.0561065974773452,0.0863317894687228,0.0215190885660663,0.0309512061137092,0.0409300531103248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Krill15_Nums",0,0.00340105042980375,0.00828392183606344,0.0332175670675358,0.00652109833958692,0.0129158832754894,0.0237120915619999,0.00651119739958644,0.0206404637259968,0.0317596904650844,0.00791643027620328,0.0113863124086935,0.0150573250653437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Fish1_Nums",0,1043.87922408476,2542.57150168387,10195.4172253904,2001.51077304113,3964.25236563313,7277.91611799045,1998.47189261912,6335.14606847105,9747.95338209005,2429.77787739565,3494.7835110635,4621.52182992178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Fish2_Nums",0,384.021705606779,935.359783177895,3750.68439138632,736.31466468499,1458.36694493168,2677.39571437897,735.196723053555,2330.56999540859,3586.07164276856,893.865327707045,1285.65900506521,1700.16286815325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penguin_Fish3_Nums",0,141.273690456326,344.099634329726,1379.79967791365,270.875027370653,536.50321672437,984.95883920055,270.463759628018,857.368787521845,1319.24203194245,328.834677239396,472.967516320423,625.454965836655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
